lat_x,long_x,lat_y,long_y
48.78322920096639,2.3795626137543975,48.86593431641562,2.334512687829117
48.77275086429043,2.3784940951430484,48.858727852081046,2.3368437028921356
48.78177700811432,2.3958527074514215,48.8609250712025,2.332869447728573
48.799591119736505,2.3988880897607996,48.8605865504268,2.333866600165735
48.7833217597985,2.4170934445826364,48.86230386143396,2.341317249256903
48.79182747735201,2.4016897763201035,48.863327699908844,2.3370534970240917
48.78246608500084,2.4091635269353318,48.86090543930384,2.3399998338245944
48.78951509348559,2.3775965067446267,48.86203646210166,2.3493846818765993
48.79067599895617,2.382561103745773,48.85898038459559,2.3358428040300603
48.79827258526789,2.39901000838487,48.864053572408096,2.3432427696995974
48.782519027062186,2.39294570744152,48.86112817442892,2.3358803544180224
48.79859663305382,2.3789410564192788,48.861221613544245,2.3359501351155822
48.78180399688429,2.400163285422271,48.86685495670209,2.326893679395063
48.77935610071471,2.377349967216208,48.861453419468624,2.32980933141098
48.802387929637625,2.3996775296228394,48.8619332125239,2.3267459080678523
48.776183708995035,2.395336230246994,48.863510724216624,2.3467351033281947
48.78383671599792,2.3968546685456387,48.86015240572979,2.3346953256961354
48.77998602212847,2.4118954579430656,48.865578185657384,2.3263565151419607
48.80531647283848,2.4064582854841383,48.85975884061208,2.3419853165538522
48.77566616741487,2.3751407252964674,48.86876332935663,2.328217210485566
48.798972399331156,2.401426624069309,48.86595341159178,2.331959784847892
48.794556665823535,2.402599716183499,48.86004845501382,2.345092451585276
48.781616094959176,2.4132094019725594,48.86105889546477,2.336627639262935
48.77230232109046,2.3726018687842774,48.863486473107,2.3299163991220486
48.79095548367641,2.392512217919846,48.85865012693785,2.341599345063467
48.77841135951134,2.370108776710414,48.863836082664875,2.32532790997084
48.776800070451685,2.4080034476567453,48.860571537669976,2.3369570187176945
48.78780944484433,2.3871208039324734,48.858851379305776,2.338764275121988
48.78716563710737,2.413796832075055,48.86096461150536,2.327621222157859
48.78425336470245,2.3839730582842384,48.868041698828506,2.3276639933733674
48.79187726520358,2.3862005566015934,48.86106238225453,2.3305736567447237
48.79914654682907,2.3959585444653175,48.86297762723061,2.3473528623647595
48.79199094662925,2.3891956634752893,48.86384228740621,2.3362528645372405
48.80424856901531,2.4040405754405314,48.865790953177516,2.331013599650958
48.786864418342525,2.414859002557877,48.86110100369152,2.337298134342417
48.79670554093156,2.4125592589642135,48.86356051044518,2.323080740481404
48.792531441215665,2.417211738452361,48.85944790331426,2.3330866559147414
48.79656073668617,2.4123661086002355,48.86381070041186,2.3335397353926077
48.792314320413794,2.397967268630989,48.8638550557026,2.334788186669139
48.78552592230987,2.3844513445337463,48.865741570404765,2.324649303176261
48.78653291593361,2.414632028571597,48.86472221031323,2.3303851744622244
48.773136584924984,2.3859088089306106,48.86266778936677,2.3395692482388974
48.783376504428944,2.390316086833936,48.861425484900806,2.3280957163104503
48.77510550007896,2.3937033776945515,48.85720798371142,2.3456982169656704
48.801896236742415,2.374258426514755,48.86702595403685,2.328472626001168
48.80263495663872,2.3824098265547575,48.86372115882682,2.3376659497393555
48.7911178861565,2.4059864262982584,48.86800662524867,2.3296179795498158
48.80444411499897,2.4077430217745124,48.86447002173427,2.3390369858180993
48.783950667230364,2.3758687684924946,48.858218397589425,2.3393749750251387
48.79484342196374,2.3819197212641074,48.864129866306875,2.3469349528737893
48.77601923098703,2.3965606542606874,48.86114106662862,2.338652909942741
48.799268818940725,2.378718220496666,48.85926263531972,2.337404057615485
48.7800757262424,2.3838723025925708,48.85581308907303,2.3436470161590854
48.780382567801055,2.4043831932416264,48.86411819271543,2.3225094823774324
48.79959487903434,2.3831413324729174,48.86374211467226,2.3475705370174604
48.79294276646575,2.382235446295092,48.865785761540955,2.330505260094353
